android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.io.InputStream getInputStream() -> c
    com.google.api.client.http.InputStreamContent setType(java.lang.String) -> b
    com.google.api.client.http.InputStreamContent setCloseInputStream(boolean) -> c
    com.google.api.client.http.InputStreamContent setLength(long) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.LowLevelHttpRequest -> com.google.b.a.c.ae:
    long contentLength -> a
    java.lang.String contentEncoding -> b
    java.lang.String contentType -> c
    com.google.api.client.util.StreamingContent streamingContent -> d
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
    void setContentLength(long) -> a
    long getContentLength() -> b
    void setContentEncoding(java.lang.String) -> a
    java.lang.String getContentEncoding() -> c
    void setContentType(java.lang.String) -> b
    java.lang.String getContentType() -> d
    void setStreamingContent(com.google.api.client.util.StreamingContent) -> a
    com.google.api.client.util.StreamingContent getStreamingContent() -> e
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.LowLevelHttpResponse -> com.google.b.a.c.af:
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getStatusLine() -> d
    int getStatusCode() -> e
    java.lang.String getReasonPhrase() -> f
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.MultipartContent -> com.google.b.a.c.ag:
    java.util.ArrayList parts -> a
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> g
    com.google.api.client.http.MultipartContent addPart(com.google.api.client.http.MultipartContent$Part) -> a
    com.google.api.client.http.MultipartContent setContentParts(java.util.Collection) -> a
    java.lang.String getBoundary() -> h
com.google.api.client.http.MultipartContent$Part -> com.google.b.a.c.ah:
    com.google.api.client.http.HttpContent content -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpEncoding encoding -> c
    com.google.api.client.http.MultipartContent$Part setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.MultipartContent$Part setHeaders(com.google.api.client.http.HttpHeaders) -> a
com.google.api.client.http.UriTemplate -> com.google.b.a.c.ai:
    java.util.Map COMPOSITE_PREFIXES -> a
    com.google.api.client.http.UriTemplate$CompositeOutput getCompositeOutput(java.lang.String) -> a
    java.util.Map getMap(java.lang.Object) -> a
    java.lang.String expand(java.lang.String,java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String expand(java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String getListPropertyValue(java.lang.String,java.util.Iterator,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
    java.lang.String getMapPropertyValue(java.lang.String,java.util.Map,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
com.google.api.client.http.UriTemplate$CompositeOutput -> com.google.b.a.c.aj:
    com.google.api.client.http.UriTemplate$CompositeOutput PLUS -> a
    com.google.api.client.http.UriTemplate$CompositeOutput HASH -> b
    com.google.api.client.http.UriTemplate$CompositeOutput DOT -> c
    com.google.api.client.http.UriTemplate$CompositeOutput FORWARD_SLASH -> d
    com.google.api.client.http.UriTemplate$CompositeOutput SEMI_COLON -> e
    com.google.api.client.http.UriTemplate$CompositeOutput QUERY -> f
    com.google.api.client.http.UriTemplate$CompositeOutput AMP -> g
    com.google.api.client.http.UriTemplate$CompositeOutput SIMPLE -> h
    java.lang.Character propertyPrefix -> i
    java.lang.String outputPrefix -> j
    java.lang.String explodeJoiner -> k
    boolean requiresVarAssignment -> l
    boolean reservedExpansion -> m
    com.google.api.client.http.UriTemplate$CompositeOutput[] $VALUES -> n
    com.google.api.client.http.UriTemplate$CompositeOutput[] values() -> values
    com.google.api.client.http.UriTemplate$CompositeOutput valueOf(java.lang.String) -> valueOf
    java.lang.String getOutputPrefix() -> a
    java.lang.String getExplodeJoiner() -> b
    boolean requiresVarAssignment() -> c
    int getVarNameStartIndex() -> d
    java.lang.String getEncodedValue(java.lang.String) -> a
com.google.api.client.http.UrlEncodedContent -> com.google.b.a.c.ak:
    java.lang.Object data -> a
    void writeTo(java.io.OutputStream) -> a
    com.google.api.client.http.UrlEncodedContent setData(java.lang.Object) -> a
    boolean appendParam(boolean,java.io.Writer,java.lang.String,java.lang.Object) -> a
com.google.api.client.http.UrlEncodedParser -> com.google.b.a.c.al:
    java.lang.String MEDIA_TYPE -> a
    void parse(java.lang.String,java.lang.Object) -> a
    void parse(java.io.Reader,java.lang.Object) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.reflect.Type) -> a
com.google.api.client.http.apache.ApacheHttpRequest -> com.google.b.a.c.a.a:
    org.apache.http.client.HttpClient httpClient -> a
    org.apache.http.client.methods.HttpRequestBase request -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.apache.ApacheHttpResponse -> com.google.b.a.c.a.b:
    org.apache.http.client.methods.HttpRequestBase request -> a
    org.apache.http.HttpResponse response -> b
    org.apache.http.Header[] allHeaders -> c
    int getStatusCode() -> e
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getReasonPhrase() -> f
    java.lang.String getStatusLine() -> d
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.apache.ApacheHttpTransport -> com.google.b.a.c.a.c:
    org.apache.http.client.HttpClient httpClient -> b
    org.apache.http.impl.client.DefaultHttpClient newDefaultHttpClient() -> c
    org.apache.http.params.HttpParams newDefaultHttpParams() -> d
    org.apache.http.impl.client.DefaultHttpClient newDefaultHttpClient(org.apache.http.conn.ssl.SSLSocketFactory,org.apache.http.params.HttpParams,java.net.ProxySelector) -> a
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.apache.ApacheHttpRequest buildRequest(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.apache.ContentEntity -> com.google.b.a.c.a.d:
    long contentLength -> a
    com.google.api.client.util.StreamingContent streamingContent -> b
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
com.google.api.client.http.apache.HttpExtensionMethod -> com.google.b.a.c.a.e:
    java.lang.String methodName -> a
    java.lang.String getMethod() -> getMethod
com.google.api.client.http.javanet.NetHttpRequest -> com.google.b.a.c.b.a:
    java.net.HttpURLConnection connection -> a
    void addHeader(java.lang.String,java.lang.String) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.javanet.NetHttpResponse -> com.google.b.a.c.b.b:
    java.net.HttpURLConnection connection -> a
    int responseCode -> b
    java.lang.String responseMessage -> c
    java.util.ArrayList headerNames -> d
    java.util.ArrayList headerValues -> e
    int getStatusCode() -> e
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getReasonPhrase() -> f
    java.lang.String getStatusLine() -> d
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.javanet.NetHttpTransport -> com.google.b.a.c.b.c:
    java.lang.String[] SUPPORTED_METHODS -> b
    java.net.Proxy proxy -> c
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> d
    javax.net.ssl.HostnameVerifier hostnameVerifier -> e
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.javanet.NetHttpRequest buildRequest(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.json.JsonHttpContent -> com.google.b.a.c.c.a:
    java.lang.Object data -> a
    com.google.api.client.json.JsonFactory jsonFactory -> b
    java.lang.String wrapperKey -> c
    void writeTo(java.io.OutputStream) -> a
    com.google.api.client.http.json.JsonHttpContent setWrapperKey(java.lang.String) -> a
com.google.api.client.json.CustomizeJsonParser -> com.google.b.a.d.a:
    boolean stopAt(java.lang.Object,java.lang.String) -> a
    void handleUnrecognizedKey(java.lang.Object,java.lang.String) -> b
    java.util.Collection newInstanceForArray(java.lang.Object,java.lang.reflect.Field) -> a
    java.lang.Object newInstanceForObject(java.lang.Object,java.lang.Class) -> a
com.google.api.client.json.GenericJson -> com.google.b.a.d.b:
    com.google.api.client.json.JsonFactory jsonFactory -> c
    void setFactory(com.google.api.client.json.JsonFactory) -> a
    java.lang.String toString() -> toString
    java.lang.String toPrettyString() -> d
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.json.Json -> com.google.b.a.d.c:
    java.lang.String MEDIA_TYPE -> a
com.google.api.client.json.JsonFactory -> com.google.b.a.d.d:
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    java.lang.String toString(java.lang.Object) -> a
    java.lang.String toPrettyString(java.lang.Object) -> b
    java.lang.String toString(java.lang.Object,boolean) -> a
    java.io.ByteArrayOutputStream toByteStream(java.lang.Object,boolean) -> b
com.google.api.client.json.JsonGenerator -> com.google.b.a.d.e:
    void flush() -> a
    void writeStartArray() -> b
    void writeEndArray() -> c
    void writeStartObject() -> d
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeNull() -> f
    void writeString(java.lang.String) -> b
    void writeBoolean(boolean) -> a
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(float) -> a
    void writeNumber(double) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void serialize(java.lang.Object) -> a
    void serialize(boolean,java.lang.Object) -> a
    void enablePrettyPrint() -> g
com.google.api.client.json.JsonObjectParser -> com.google.b.a.d.f:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    java.util.Set wrapperKeys -> b
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.reflect.Type) -> a
    com.google.api.client.json.JsonFactory getJsonFactory() -> a
    java.util.Set getWrapperKeys() -> b
    void initializeParser(com.google.api.client.json.JsonParser) -> a
com.google.api.client.json.JsonObjectParser$Builder -> com.google.b.a.d.g:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    java.util.Collection wrapperKeys -> b
    com.google.api.client.json.JsonObjectParser build() -> a
    com.google.api.client.json.JsonObjectParser$Builder setWrapperKeys(java.util.Collection) -> a
com.google.api.client.json.JsonParser -> com.google.b.a.d.h:
    com.google.api.client.json.JsonFactory getFactory() -> a
    void close() -> b
    com.google.api.client.json.JsonToken nextToken() -> c
